class,classLabel,property,propertyLabel
nodeID://b103032962,,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
nodeID://b451427388,,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
nodeID://b103032962,,http://purl.obolibrary.org/obo/IAO_0000115,definition
nodeID://b103032962,,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
nodeID://b451427388,,http://purl.obolibrary.org/obo/IAO_0000115,definition
nodeID://b451427388,,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
http://purl.obolibrary.org/obo/ENVO_01000801,star,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/ENVO_01000801,star,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_01000958,terrestrial planet,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_01000958,terrestrial planet,http://purl.obolibrary.org/obo/IAO_0000115,definition
http://purl.obolibrary.org/obo/ENVO_01000958,terrestrial planet,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
http://purl.obolibrary.org/obo/ENVO_01001211,stellar radiation,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_01001211,stellar radiation,http://purl.org/dc/elements/1.1/date,dc:date
http://purl.obolibrary.org/obo/ENVO_01001211,stellar radiation,http://purl.org/dc/elements/1.1/date,Date
http://purl.obolibrary.org/obo/ENVO_01001211,stellar radiation,http://purl.obolibrary.org/obo/IAO_0000115,definition
http://purl.obolibrary.org/obo/ENVO_01001211,stellar radiation,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
http://www.w3.org/2002/07/owl#NamedIndividual,,http://purl.org/dc/elements/1.1/date,dc:date
http://www.w3.org/2002/07/owl#NamedIndividual,,http://purl.org/dc/elements/1.1/date,Date
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym,has_broad_synonym
http://purl.obolibrary.org/obo/ENVO_01001780,desert ecosystem,http://www.w3.org/2000/01/rdf-schema#label,label
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym,has_broad_synonym
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.geneontology.org/formats/oboInOwl#creation_date,creation_date
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database_cross_reference
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database cross reference
http://purl.obolibrary.org/obo/ENVO_01001780,desert ecosystem,http://www.geneontology.org/formats/oboInOwl#creation_date,creation_date
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#creation_date,creation_date
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database_cross_reference
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database cross reference
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/ENVO_01001570,terrestrial ecoregion,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,has_related_synonym
http://purl.obolibrary.org/obo/ENVO_01001780,desert ecosystem,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database_cross_reference
http://purl.obolibrary.org/obo/ENVO_01001780,desert ecosystem,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database cross reference
http://purl.obolibrary.org/obo/ENVO_01001780,desert ecosystem,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,has_related_synonym
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,has_related_synonym
http://purl.obolibrary.org/obo/ENVO_01001698,polar front,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_01001698,polar front,http://purl.org/dc/elements/1.1/date,dc:date
http://purl.obolibrary.org/obo/ENVO_01001698,polar front,http://purl.org/dc/elements/1.1/date,Date
http://purl.obolibrary.org/obo/ENVO_01001698,polar front,http://www.geneontology.org/formats/oboInOwl#inSubset,in_subset
http://purl.obolibrary.org/obo/ENVO_01001698,polar front,http://purl.obolibrary.org/obo/IAO_0000115,definition
http://purl.obolibrary.org/obo/ENVO_01001698,polar front,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#inSubset,in_subset
http://purl.obolibrary.org/obo/SO_0000110,sequence_feature,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0000903,endogenous_retroviral_sequence,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0000110,sequence_feature,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0000110,sequence_feature,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0000903,endogenous_retroviral_sequence,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0000903,endogenous_retroviral_sequence,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://www.w3.org/2002/07/owl#NamedIndividual,,http://purl.org/dc/terms/description,
http://www.w3.org/2002/07/owl#NamedIndividual,,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0000110,sequence_feature,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0000903,endogenous_retroviral_sequence,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001265,miRNA_gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001265,miRNA_gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001265,miRNA_gene,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://www.w3.org/2002/07/owl#Class,,http://purl.org/dc/terms/description,
http://www.w3.org/2002/07/owl#Class,,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001265,miRNA_gene,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://www.w3.org/2002/07/owl#Class,,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001267,snoRNA_gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001267,snoRNA_gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001267,snoRNA_gene,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001267,snoRNA_gene,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,https://w3id.org/biolink/vocab/in_taxon,
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,https://w3id.org/biolink/vocab/provided_by,
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,https://w3id.org/biolink/vocab/symbol,
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,https://w3id.org/biolink/vocab/synonym,
http://purl.obolibrary.org/obo/SO_0001268,snRNA_gene,https://w3id.org/biolink/vocab/xref,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,https://w3id.org/biolink/vocab/in_taxon,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,https://w3id.org/biolink/vocab/provided_by,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,https://w3id.org/biolink/vocab/symbol,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,https://w3id.org/biolink/vocab/synonym,
http://purl.obolibrary.org/obo/SO_0001272,tRNA_gene,https://w3id.org/biolink/vocab/xref,
http://purl.obolibrary.org/obo/SO_1000008,point_mutation,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0000667,insertion,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0000159,deletion,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001059,sequence_alteration,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000008,point_mutation,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0000667,insertion,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0000159,deletion,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001059,sequence_alteration,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0000704,gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0000704,Gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0000704,gene,http://purl.org/dc/terms/identifier,identifier
http://purl.obolibrary.org/obo/SO_0000704,Gene,http://purl.org/dc/terms/identifier,identifier
http://purl.org/net/orth#Gene,Gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.org/net/orth#Gene,Gene,http://purl.org/dc/terms/identifier,identifier
http://purl.obolibrary.org/obo/SO_0000704,gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0000704,Gene,http://purl.org/dc/terms/description,
http://purl.org/net/orth#Gene,Gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001500,heritable_phenotypic_marker,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001500,heritable_phenotypic_marker,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001500,heritable_phenotypic_marker,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001500,heritable_phenotypic_marker,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,https://w3id.org/biolink/vocab/in_taxon,
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,https://w3id.org/biolink/vocab/provided_by,
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,https://w3id.org/biolink/vocab/symbol,
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,https://w3id.org/biolink/vocab/synonym,
http://purl.obolibrary.org/obo/SO_0001637,rRNA_gene,https://w3id.org/biolink/vocab/xref,
http://purl.obolibrary.org/obo/SO_0001645,genetic_marker,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000030,chromosomal_inversion,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000043,Robertsonian_fusion,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000044,chromosomal_translocation,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000048,reciprocal_chromosomal_translocation,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000029,chromosomal_deletion,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_1000037,chromosomal_duplication,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/SO_0001645,genetic_marker,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_0001645,genetic_marker,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0000667,insertion,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_1000030,chromosomal_inversion,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_1000030,chromosomal_inversion,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_1000043,Robertsonian_fusion,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_1000043,Robertsonian_fusion,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_1000044,chromosomal_translocation,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_1000044,chromosomal_translocation,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_1000048,reciprocal_chromosomal_translocation,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_1000048,reciprocal_chromosomal_translocation,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_1000029,chromosomal_deletion,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_1000029,chromosomal_deletion,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_1000037,chromosomal_duplication,http://purl.org/dc/terms/description,
http://purl.obolibrary.org/obo/SO_1000037,chromosomal_duplication,https://monarchinitiative.org/MONARCH_cliqueLeader,
http://purl.obolibrary.org/obo/SO_0001645,genetic_marker,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_0000667,insertion,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_1000030,chromosomal_inversion,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_1000044,chromosomal_translocation,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_1000048,reciprocal_chromosomal_translocation,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_1000029,chromosomal_deletion,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_1000037,chromosomal_duplication,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/SO_1000043,Robertsonian_fusion,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://www.geneontology.org/formats/oboInOwl#Subset,subset_oio,http://www.w3.org/2000/01/rdf-schema#label,label
